ts,player,game,score
2025-01-01T10:53:05,Ana,Memória,462.1
2025-01-01T10:53:05,Ana,Reflexo,80.0
2025-01-01T10:53:05,Ana,Reflexo,10.0
2025-01-02T07:01:34,Ana,Reflexo,30.0
2025-01-02T07:01:34,Ana,Reflexo,60.0
2025-01-02T07:01:34,Ana,Memória,496.1
2025-01-02T07:01:34,Ana,Memória,490.6
2025-01-02T07:01:34,Ana,Memória,493.4
2025-01-03T19:35:23,Ana,Reflexo,90.0
2025-01-03T19:35:23,Ana,Reflexo,40.0
2025-01-03T19:35:23,Ana,Reflexo,0.0
2025-01-04T09:17:07,Ana,Reflexo,50.0
2025-01-04T09:17:07,Ana,Reflexo,10.0
2025-01-04T09:17:07,Ana,Reflexo,0.0
2025-01-04T09:17:07,Ana,Reflexo,60.0
2025-01-04T09:17:07,Ana,Memória,495.9
2025-01-05T05:44:09,Ana,Memória,462.5
2025-01-05T05:44:09,Ana,Memória,493.1
2025-01-05T05:44:09,Ana,Reflexo,20.0
2025-01-06T03:15:39,Ana,Memória,460.4
2025-01-06T03:15:39,Ana,Memória,470.5
2025-01-06T03:15:39,Ana,Memória,488.5
2025-01-06T03:15:39,Ana,Memória,459.1
2025-01-06T03:15:39,Ana,Reflexo,50.0
2025-01-07T13:52:35,Ana,Memória,482.3
2025-01-07T13:52:35,Ana,Reflexo,80.0
2025-01-07T13:52:35,Ana,Reflexo,70.0
2025-01-01T07:04:17,Bruno,Reflexo,60.0
2025-01-01T07:04:17,Bruno,Reflexo,20.0
2025-01-01T07:04:17,Bruno,Memória,467.5
2025-01-02T09:03:46,Bruno,Reflexo,20.0
2025-01-02T09:03:46,Bruno,Memória,466.0
2025-01-02T09:03:46,Bruno,Reflexo,10.0
2025-01-03T10:02:44,Bruno,Memória,473.6
2025-01-03T10:02:44,Bruno,Memória,485.9
2025-01-03T10:02:44,Bruno,Reflexo,90.0
2025-01-03T10:02:44,Bruno,Memória,481.9
2025-01-04T23:43:39,Bruno,Reflexo,50.0
2025-01-04T23:43:39,Bruno,Memória,462.3
2025-01-04T23:43:39,Bruno,Memória,477.6
2025-01-04T23:43:39,Bruno,Memória,474.2
2025-01-05T02:11:31,Bruno,Memória,454.6
2025-01-05T02:11:31,Bruno,Memória,499.0
2025-01-05T02:11:31,Bruno,Reflexo,60.0
2025-01-05T02:11:31,Bruno,Memória,478.1
2025-01-06T15:44:30,Bruno,Reflexo,0.0
2025-01-06T15:44:30,Bruno,Reflexo,60.0
2025-01-06T15:44:30,Bruno,Memória,482.4
2025-01-06T15:44:30,Bruno,Reflexo,90.0
2025-01-06T15:44:30,Bruno,Memória,476.6
2025-01-07T20:18:49,Bruno,Reflexo,40.0
2025-01-07T20:18:49,Bruno,Reflexo,30.0
2025-01-07T20:18:49,Bruno,Memória,453.7
2025-01-07T20:18:49,Bruno,Memória,482.1
2025-01-01T08:58:26,Carlos,Reflexo,80.0
2025-01-01T08:58:26,Carlos,Reflexo,70.0
2025-01-01T08:58:26,Carlos,Reflexo,90.0
2025-01-01T08:58:26,Carlos,Memória,499.1
2025-01-02T11:40:58,Carlos,Memória,486.6
2025-01-02T11:40:58,Carlos,Memória,471.9
2025-01-02T11:40:58,Carlos,Memória,483.1
2025-01-02T11:40:58,Carlos,Memória,472.0
2025-01-03T20:59:08,Carlos,Reflexo,40.0
2025-01-03T20:59:08,Carlos,Reflexo,0.0
2025-01-03T20:59:08,Carlos,Reflexo,30.0
2025-01-03T20:59:08,Carlos,Memória,474.0
2025-01-03T20:59:08,Carlos,Memória,464.1
2025-01-04T06:38:05,Carlos,Memória,499.2
2025-01-04T06:38:05,Carlos,Reflexo,10.0
